Date,Day,Country,Population,Latitude,Longitude,cum_case,cum_recovered,cum_deaths,day_case,day_recover,day_deaths,per_case,per_recover,per_deaths,per_in_treatment
05/28/2020,128,Afghanistan,38928341,33.93911,67.709953,13036,1209,235,580,71,8,0.033487171,9.274317275,1.802700215,88.92298251
05/28/2020,128,Albania,2877800,41.1533,20.1683,1076,823,33,26,11,0,0.037389673,76.48698885,3.066914498,20.44609665
05/28/2020,128,Algeria,43851043,28.0339,1.6596,8997,5277,630,140,148,7,0.020517186,58.65288429,7.002334111,34.34478159
05/28/2020,128,Andorra,77265,42.5063,1.5218,763,681,51,0,5,0,0.987510516,89.25294889,6.684141547,4.062909567
05/28/2020,128,Angola,32866268,-11.2027,17.8739,74,18,4,3,0,0,0.000225155,24.32432432,5.405405405,70.27027027
05/28/2020,128,Antigua and Barbuda,97928,17.0608,-61.7964,25,19,3,0,0,0,0.02552896,76,12,12
05/28/2020,128,Argentina,45195777,-38.4161,-63.6167,14702,4617,508,769,268,8,0.032529588,31.40389063,3.455312202,65.14079717
05/28/2020,128,Armenia,2963234,40.0691,45.0382,8216,3287,113,442,32,15,0.277264637,40.00730282,1.375365141,58.61733204
05/28/2020,128,Australia,25459700,-25,133,7165,6576,103,15,-3,0,0.028142515,91.7794836,1.437543615,6.782972784
05/28/2020,128,Austria,9006400,47.5162,14.5501,16628,15286,668,37,58,23,0.184624267,91.92927592,4.017320183,4.053403897
05/28/2020,128,Azerbaijan,10139175,40.1431,47.5769,4759,3022,56,191,125,2,0.046936758,63.50073545,1.176717798,35.32254675
05/28/2020,128,Bahamas,393248,25.025885,-78.035889,101,47,11,1,1,0,0.025683538,46.53465347,10.89108911,42.57425743
05/28/2020,128,Bahrain,1701583,26.0275,50.55,10052,5419,15,360,267,0,0.590744031,53.90966972,0.149224035,45.94110625
05/28/2020,128,Bangladesh,164689383,23.685,90.3563,40321,8425,559,2029,500,15,0.02448306,20.89481908,1.386374346,77.71880658
05/28/2020,128,Barbados,287371,13.1939,-59.5432,92,76,7,0,0,0,0.032014365,82.60869565,7.608695652,9.782608696
05/28/2020,128,Belarus,9449321,53.7098,27.9534,39858,16660,219,902,737,5,0.421808085,41.79838426,0.549450549,57.65216519
05/28/2020,128,Belgium,11589616,50.8333,4.469936,57849,15572,9388,257,107,24,0.499145097,26.91835641,16.22845684,56.85318674
05/28/2020,128,Belize,397621,17.1899,-88.4976,18,16,2,0,0,0,0.004526924,88.88888889,11.11111111,0
05/28/2020,128,Benin,12123198,9.3077,2.3158,210,134,3,0,0,0,0.001732216,63.80952381,1.428571429,34.76190476
05/28/2020,128,Bhutan,771612,27.5142,90.4336,31,6,0,3,0,0,0.004017563,19.35483871,0,80.64516129
05/28/2020,128,Bolivia,11673029,-16.2902,-63.5887,8387,738,293,619,49,13,0.071849389,8.7993323,3.493501848,87.70716585
05/28/2020,128,Bosnia and Herzegovina,3280815,43.9159,17.6791,2462,1781,153,27,37,2,0.075042329,72.33956133,6.214459789,21.44597888
05/28/2020,128,Botswana,2351625,-22.3285,24.6849,35,20,1,0,0,0,0.001488333,57.14285714,2.857142857,40
05/28/2020,128,Brazil,212559409,-14.235,-51.9253,438238,177604,26754,26417,10957,1156,0.206172007,40.52683702,6.104901903,53.36826108
05/28/2020,128,Brunei,437483,4.5353,114.7277,141,138,2,0,1,0,0.032229824,97.87234043,1.418439716,0.709219858
05/28/2020,128,Bulgaria,6948445,42.7339,25.4858,2477,965,134,17,53,1,0.035648264,38.95841744,5.409769883,55.63181268
05/28/2020,128,Burkina Faso,20903278,12.2383,-1.5616,847,719,53,2,47,0,0.004051996,84.88783943,6.257378985,8.854781582
05/28/2020,128,Burma,54409794,21.9162,95.956,206,126,6,0,0,0,0.000378608,61.16504854,2.912621359,35.9223301
05/28/2020,128,Burundi,11890781,-3.3731,29.9189,42,20,1,0,0,0,0.000353215,47.61904762,2.380952381,50
05/28/2020,128,Cabo Verde,555988,16.5388,-23.0418,390,155,4,0,0,0,0.070145399,39.74358974,1.025641026,59.23076923
05/28/2020,128,Cambodia,16718971,11.55,104.9167,124,122,0,0,0,0,0.000741672,98.38709677,0,1.612903226
05/28/2020,128,Cameroon,26545864,3.848,11.5021,5436,1996,175,0,0,0,0.020477766,36.71817513,3.219278882,60.06254599
05/28/2020,128,Canada,37855702,60,-95,89976,46961,6982,987,713,106,0.237681499,52.19280697,7.75984707,40.04734596
05/28/2020,128,Central African Republic,4829764,6.6111,20.9394,755,23,1,53,0,0,0.015632234,3.046357616,0.132450331,96.82119205
05/28/2020,128,Chad,16425859,15.4542,18.7322,726,413,65,11,54,1,0.00441986,56.88705234,8.953168044,34.15977961
05/28/2020,128,Chile,19116209,-35.6751,-71.543,86943,36115,890,4654,2575,49,0.454812981,41.53870927,1.023659179,57.43763155
05/28/2020,128,China,1404676330,30.5928,114.3055,84106,79371,4638,0,4,0,0.005987572,94.37019951,5.514469836,0.115330654
05/28/2020,128,Colombia,50882884,4.5709,-74.2973,24141,6132,833,37,21,30,0.047444245,25.40077047,3.450561286,71.14866824
05/28/2020,128,Comoros,869595,-11.6455,43.3333,87,24,2,0,0,0,0.010004657,27.5862069,2.298850575,70.11494253
05/28/2020,128,Congo (Brazzaville),5518092,-4.2634,15.2832,571,161,19,0,0,0,0.01034778,28.19614711,3.327495622,68.47635727
05/28/2020,128,Congo (Kinshasa),89561404,-4.322447,15.307045,2660,381,69,114,16,1,0.002970029,14.32330827,2.593984962,83.08270677
05/28/2020,128,Costa Rica,5094114,9.7489,-83.7534,1000,646,10,16,7,0,0.019630499,64.6,1,34.4
05/28/2020,128,Cote d'Ivoire,26378275,7.54,-5.5471,2641,1326,32,85,24,1,0.010012027,50.20825445,1.211662249,48.5800833
05/28/2020,128,Croatia,4105268,45.1,15.2,2245,2051,102,1,4,1,0.054685833,91.35857461,4.543429844,4.097995546
05/28/2020,128,Cuba,11326616,21.521757,-77.781167,1983,1734,82,9,10,0,0.017507436,87.44326778,4.135148764,8.421583459
05/28/2020,128,Cyprus,1207361,35.1264,33.4299,941,784,17,2,190,0,0.077938578,83.31562168,1.806588735,14.87778959
05/28/2020,128,Czechia,10708982,49.8175,15.473,9140,6460,319,54,90,2,0.085348916,70.67833698,3.490153173,25.83150985
05/28/2020,128,Denmark,5792203,56.2639,9.5018,11712,10378,568,32,74,3,0.202202858,88.60997268,4.849726776,6.540300546
05/28/2020,128,Djibouti,988002,11.8251,42.5903,2914,1241,20,217,56,2,0.294938674,42.58750858,0.686341798,56.72614962
05/28/2020,128,Dominica,71991,15.415,-61.371,16,16,0,0,0,0,0.022225,100,0,0
05/28/2020,128,Dominican Republic,10847904,18.7357,-70.1627,16068,8952,485,345,162,11,0.14812078,55.71321882,3.018421708,41.26835947
05/28/2020,128,Ecuador,17643060,-1.8312,-78.1834,38471,18425,3313,368,0,38,0.218051744,47.89321827,8.611681526,43.49510021
05/28/2020,128,Egypt,102334403,26.820553,30.802498,20793,5359,845,1127,154,29,0.02031868,25.77309672,4.063867648,70.16303564
05/28/2020,128,El Salvador,6486201,13.7942,-88.8965,2194,1002,39,85,111,0,0.033825655,45.67000912,1.777575205,52.55241568
05/28/2020,128,Equatorial Guinea,1402985,1.6508,10.2679,1043,165,12,0,0,0,0.074341493,15.81975072,1.150527325,83.02972196
05/28/2020,128,Eritrea,3546427,15.1794,39.7823,39,39,0,0,0,0,0.001099698,100,0,0
05/28/2020,128,Estonia,1326539,58.5953,25.0136,1851,1574,66,11,13,0,0.139536041,85.03511615,3.565640194,11.39924365
05/28/2020,128,Eswatini,1160164,-26.5225,31.4659,279,168,2,7,0,0,0.024048324,60.21505376,0.716845878,39.06810036
05/28/2020,128,Ethiopia,114963583,9.145,40.4897,831,191,7,100,10,1,0.000722838,22.9843562,0.842358604,76.1732852
05/28/2020,128,Fiji,896444,-17.7134,178.065,18,15,0,0,0,0,0.002007934,83.33333333,0,16.66666667
05/28/2020,128,Finland,5540718,61.92411,25.748151,6743,5500,313,51,400,0,0.121699029,81.56606852,4.641850808,13.79208068
05/28/2020,128,France,65273512,46.2276,2.2137,186364,67309,28665,3326,607,66,0.285512445,36.11695392,15.3811895,48.50185658
05/28/2020,128,Gabon,2225728,-0.8037,11.6094,2431,668,14,112,37,0,0.10922269,27.47840395,0.575894694,71.94570136
05/28/2020,128,Gambia,2416664,13.4432,-15.3101,25,19,1,0,0,0,0.001034484,76,4,20
05/28/2020,128,Georgia,3989175,42.3154,43.3569,738,573,12,3,16,0,0.018500066,77.64227642,1.62601626,20.73170732
05/28/2020,128,Germany,83783945,51.165691,10.451526,182196,163360,8470,672,540,42,0.217459324,89.66168302,4.648839711,5.689477266
05/28/2020,128,Ghana,31072945,7.9465,-1.0232,7303,2412,34,0,0,0,0.023502761,33.02752294,0.465562098,66.50691497
05/28/2020,128,Greece,10423056,39.0742,21.8243,2906,1374,175,3,0,2,0.027880499,47.28148658,6.0220234,46.69649002
05/28/2020,128,Grenada,112519,12.1165,-61.679,23,18,0,0,0,0,0.020440992,78.26086957,0,21.73913043
05/28/2020,128,Guatemala,17915567,15.7835,-90.2308,4348,565,80,203,72,12,0.024269397,12.99448022,1.839926403,85.16559338
05/28/2020,128,Guinea,13132792,9.9456,-9.6966,3553,1950,22,278,277,2,0.027054415,54.8831973,0.619195046,44.49760766
05/28/2020,128,Guinea-Bissau,1967998,11.8037,-15.1804,1195,42,8,0,0,1,0.060721606,3.514644351,0.669456067,95.81589958
05/28/2020,128,Guyana,786559,4.860416,-58.93018,150,67,11,11,0,0,0.019070407,44.66666667,7.333333333,48
05/28/2020,128,Haiti,11402533,18.9712,-72.2852,1320,22,34,0,0,0,0.011576375,1.666666667,2.575757576,95.75757576
05/28/2020,128,Holy See,809,41.9029,12.4534,12,2,0,0,0,0,1.483312732,16.66666667,0,83.33333333
05/28/2020,128,Honduras,9904608,15.2,-86.2419,4752,519,196,112,13,2,0.047977669,10.92171717,4.124579125,84.9537037
05/28/2020,128,Hungary,9660350,47.1625,19.5033,3816,1996,509,23,140,4,0.039501674,52.30607966,13.33857442,34.35534591
05/28/2020,128,Iceland,341250,64.9631,-19.0208,1805,1792,10,0,0,0,0.528937729,99.27977839,0.55401662,0.166204986
05/28/2020,128,India,1380004385,20.593684,78.96288,165386,70920,4711,7300,3171,177,0.011984455,42.88150146,2.84848778,54.27001076
05/28/2020,128,Indonesia,273523621,-0.7893,113.9213,24538,6240,1496,687,183,23,0.008971072,25.42994539,6.096666395,68.47338821
05/28/2020,128,Iran,83992953,32.427908,53.688046,143849,112988,7627,2258,1812,63,0.171263177,78.54625336,5.302087606,16.15165903
05/28/2020,128,Iraq,40222503,33.223191,43.679291,5457,2971,179,322,67,4,0.013567032,54.44383361,3.280190581,42.27597581
05/28/2020,128,Ireland,4937796,53.1424,-7.6921,24841,22089,1639,38,0,8,0.503078702,88.921541,6.597963045,4.480495954
05/28/2020,128,Israel,8655541,31.046051,34.851612,16872,14679,284,79,109,3,0.194927157,87.00213371,1.68326221,11.31460408
05/28/2020,128,Italy,60461828,41.87194,12.56738,231732,150604,33142,593,3503,70,0.38326992,64.99059258,14.30186595,20.70754147
05/28/2020,128,Jamaica,2961161,18.1096,-77.2975,569,284,9,0,5,0,0.019215436,49.91212654,1.58172232,48.50615114
05/28/2020,128,Japan,126476458,36.204824,138.252924,16598,14096,881,-53,123,23,0.013123391,84.92589469,5.307868418,9.766236896
05/28/2020,128,Jordan,10203140,31.24,36.51,728,497,9,8,-89,0,0.007135058,68.26923077,1.236263736,30.49450549
05/28/2020,128,Kazakhstan,18776707,48.0196,66.9237,9576,4900,37,272,132,0,0.050999358,51.16959064,0.386382623,48.44402673
05/28/2020,128,Kenya,53771300,-0.0236,37.9062,1618,421,58,147,13,3,0.00300904,26.0197775,3.584672435,70.39555006
05/28/2020,128,"Korea, South",51269183,35.907757,127.766922,11402,10363,269,58,23,0,0.022239481,90.88756359,2.359235222,6.753201193
05/28/2020,128,Kosovo,1810366,42.602636,20.902977,1048,801,30,1,7,0,0.057888847,76.43129771,2.86259542,20.70610687
05/28/2020,128,Kuwait,4270563,29.31166,47.481766,24112,8698,185,845,752,10,0.564609397,36.07332449,0.76725282,63.15942269
05/28/2020,128,Kyrgyzstan,6524191,41.20438,74.766098,1594,1066,16,74,23,0,0.024432148,66.87578419,1.003764115,32.12045169
05/28/2020,128,Laos,7275556,19.85627,102.495496,19,16,0,0,0,0,0.000261148,84.21052632,0,15.78947368
05/28/2020,128,Latvia,1886202,56.8796,24.6032,1061,741,24,4,0,1,0.056250603,69.8397738,2.262016965,27.89820924
05/28/2020,128,Lebanon,6825442,33.8547,35.8623,1168,699,26,7,7,0,0.017112445,59.84589041,2.226027397,37.92808219
05/28/2020,128,Liberia,5057677,6.428055,-9.429499,269,144,27,3,0,0,0.005318647,53.53159851,10.03717472,36.43122677
05/28/2020,128,Libya,6871287,26.3351,17.228331,105,41,5,6,1,1,0.001528098,39.04761905,4.761904762,56.19047619
05/28/2020,128,Liechtenstein,38137,47.14,9.55,82,55,1,0,0,0,0.215014291,67.07317073,1.219512195,31.70731707
05/28/2020,128,Lithuania,2722291,55.1694,23.8813,1656,1193,68,9,9,2,0.060831116,72.0410628,4.106280193,23.852657
05/28/2020,128,Luxembourg,625976,49.8153,6.1296,4008,3803,110,7,12,0,0.640280139,94.88522954,2.744510978,2.370259481
05/28/2020,128,Madagascar,27691019,-18.766947,46.869107,656,154,2,44,3,0,0.002368999,23.47560976,0.304878049,76.2195122
05/28/2020,128,Malawi,19129955,-13.2543,34.3015,203,37,4,102,0,0,0.001061163,18.22660099,1.97044335,79.80295567
05/28/2020,128,Malaysia,32365998,4.210484,101.975766,7629,6169,115,10,86,0,0.023571033,80.86249836,1.507405951,17.63009569
05/28/2020,128,Maldives,540542,3.2028,73.2207,1513,197,5,56,0,0,0.279904244,13.02048909,0.330469266,86.64904164
05/28/2020,128,Mali,20250834,17.570692,-3.996166,1194,652,72,78,20,2,0.005896053,54.60636516,6.030150754,39.36348409
05/28/2020,128,Malta,441539,35.9375,14.3754,616,501,7,4,10,0,0.139512025,81.33116883,1.136363636,17.53246753
05/28/2020,128,Mauritania,4649660,21.0079,-10.9408,346,15,19,54,0,3,0.007441404,4.335260116,5.49132948,90.1734104
05/28/2020,128,Mauritius,1271767,-20.348404,57.552152,334,322,10,0,0,0,0.026262672,96.40718563,2.994011976,0.598802395
05/28/2020,128,Mexico,128932753,23.6345,-102.5528,81400,56041,9044,3377,2207,447,0.063133686,68.84643735,11.11056511,20.04299754
05/28/2020,128,Moldova,4033963,47.4116,28.3699,7725,4123,282,188,239,8,0.19149903,53.37216828,3.650485437,42.97734628
05/28/2020,128,Monaco,39244,43.7333,7.4167,98,90,4,0,0,0,0.249719702,91.83673469,4.081632653,4.081632653
05/28/2020,128,Mongolia,3278292,46.8625,103.8467,161,43,0,13,0,0,0.004911094,26.70807453,0,73.29192547
05/28/2020,128,Montenegro,628062,42.708678,19.37439,324,315,9,0,0,0,0.051587264,97.22222222,2.777777778,0
05/28/2020,128,Morocco,36910558,31.7917,-7.0926,7643,5195,202,42,217,0,0.020706812,67.97069214,2.642941253,29.38636661
05/28/2020,128,Mozambique,31255435,-18.665695,35.529562,233,82,2,6,11,1,0.00074547,35.19313305,0.858369099,63.94849785
05/28/2020,128,Namibia,2540916,-22.9576,18.4904,22,14,0,0,0,0,0.000865829,63.63636364,0,36.36363636
05/28/2020,128,Nepal,29136808,28.1667,84.25,1042,187,5,156,4,1,0.003576233,17.9462572,0.479846449,81.57389635
05/28/2020,128,Netherlands,17134873,52.1326,5.2913,46152,178,5922,182,1,32,0.269345445,0.385682094,12.83151326,86.78280465
05/28/2020,128,New Zealand,4822233,-40.9006,174.886,1504,1481,22,0,7,0,0.03118887,98.47074468,1.462765957,0.066489362
05/28/2020,128,Nicaragua,6624554,12.865416,-85.207229,759,370,35,0,0,0,0.011457375,48.7483531,4.611330698,46.64031621
05/28/2020,128,Niger,24206636,17.607789,8.081666,955,803,64,3,7,1,0.003945199,84.08376963,6.701570681,9.214659686
05/28/2020,128,Nigeria,206139587,9.082,8.6753,8915,2592,259,182,91,5,0.004324739,29.07459338,2.905215928,68.02019069
05/28/2020,128,North Macedonia,2083380,41.6086,21.7453,2077,1486,121,38,16,2,0.099693767,71.54549831,5.825710159,22.62879153
05/28/2020,128,Norway,5421242,60.472,8.4689,8411,7727,236,10,0,1,0.155148949,91.86779218,2.805849483,5.32635834
05/28/2020,128,Oman,5106622,21.512583,55.923255,9009,2177,40,636,0,1,0.176417992,24.16472416,0.444000444,75.39127539
05/28/2020,128,Pakistan,220892331,30.3753,69.3451,61227,20231,1260,2076,1089,35,0.027718029,33.04261192,2.057915625,64.89947245
05/28/2020,128,Panama,4314768,8.538,-80.7821,12131,7379,320,403,0,5,0.28115069,60.82763169,2.63786992,36.53449839
05/28/2020,128,Papua New Guinea,8947027,-6.314993,143.95555,8,8,0,0,0,0,8.94E-05,100,0,0
05/28/2020,128,Paraguay,7132530,-23.4425,-58.4438,900,402,11,16,10,0,0.012618243,44.66666667,1.222222222,54.11111111
05/28/2020,128,Peru,32971846,-9.19,-75.0152,141779,59442,4099,5874,3273,116,0.430000189,41.92581412,2.891119277,55.1830666
05/28/2020,128,Philippines,109581085,12.879721,121.774017,15588,3598,921,539,92,17,0.014225083,23.08185784,5.90839107,71.00975109
05/28/2020,128,Poland,37846605,51.9194,19.1451,22825,10560,1038,352,230,10,0.06030924,46.26506024,4.547645126,49.18729463
05/28/2020,128,Portugal,10196707,39.3999,-8.2245,31596,18637,1369,304,288,13,0.309864744,58.9853146,4.33282694,36.68185846
05/28/2020,128,Qatar,2881060,25.3548,51.1839,50914,15399,33,1967,2116,3,1.767196796,30.24511922,0.064815179,69.6900656
05/28/2020,128,Romania,19237682,45.9432,24.9668,18791,12629,1235,197,467,8,0.097678088,67.20770582,6.572295248,26.21999894
05/28/2020,128,Russia,145934460,61.52401,105.318756,379051,150993,4142,8371,8785,174,0.259740571,39.83448138,1.092728947,59.07278968
05/28/2020,128,Rwanda,12952209,-1.9403,29.8739,349,245,0,3,0,0,0.002694521,70.20057307,0,29.79942693
05/28/2020,128,Saint Kitts and Nevis,53192,17.357822,-62.782998,15,15,0,0,0,0,0.028199729,100,0,0
05/28/2020,128,Saint Lucia,183629,13.9094,-60.9789,18,18,0,0,0,0,0.009802373,100,0,0
05/28/2020,128,Saint Vincent and the Grenadines,110947,12.9843,-61.2872,25,14,0,7,0,0,0.022533282,56,0,44
05/28/2020,128,San Marino,33938,43.9424,12.4578,670,322,42,3,28,0,1.974188226,48.05970149,6.268656716,45.67164179
05/28/2020,128,Sao Tome and Principe,219161,0.1864,6.6131,458,68,12,15,0,0,0.208978787,14.84716157,2.620087336,82.53275109
05/28/2020,128,Saudi Arabia,34813867,23.885942,45.079162,80185,54553,441,1644,3531,16,0.230324887,68.03392156,0.549978175,31.41610027
05/28/2020,128,Senegal,16743930,14.4974,-14.4524,3348,1686,39,95,100,1,0.019995306,50.35842294,1.164874552,48.47670251
05/28/2020,128,Serbia,8737370,44.0165,21.0059,11300,6438,241,25,161,1,0.129329535,56.97345133,2.132743363,40.89380531
05/28/2020,128,Seychelles,98340,-4.6796,55.492,11,11,0,0,0,0,0.011185682,100,0,0
05/28/2020,128,Sierra Leone,7976985,8.460555,-11.779889,812,361,45,30,64,0,0.010179285,44.45812808,5.541871921,50
05/28/2020,128,Singapore,5850343,1.2833,103.8333,33249,18294,23,373,1018,0,0.568325652,55.02120365,0.069175013,44.90962134
05/28/2020,128,Slovakia,5459643,48.669,19.699,1520,1332,28,5,5,0,0.027840648,87.63157895,1.842105263,10.52631579
05/28/2020,128,Slovenia,2078932,46.1512,14.9955,1473,1356,108,2,2,0,0.070853688,92.05702648,7.33197556,0.610997963
05/28/2020,128,Somalia,15893219,5.152149,46.199616,1828,310,72,97,45,5,0.011501761,16.95842451,3.938730853,79.10284464
05/28/2020,128,South Africa,59308690,-30.5595,22.9375,27403,14370,577,1466,919,25,0.046204022,52.43951392,2.105608875,45.4548772
05/28/2020,128,South Sudan,11193729,6.877,31.307,994,6,10,0,0,0,0.008879972,0.60362173,1.006036217,98.39034205
05/28/2020,128,Spain,46754783,40.463667,-3.74922,237906,150376,27119,1647,0,2,0.50883778,63.20815784,11.39903996,25.3928022
05/28/2020,128,Sri Lanka,21413250,7.873054,80.771797,1530,745,10,61,13,0,0.007145109,48.69281046,0.653594771,50.65359477
05/28/2020,128,Sudan,43849269,12.8628,30.2176,4346,749,195,0,0,0,0.009911226,17.23423838,4.486884491,78.27887713
05/28/2020,128,Suriname,586634,3.9193,-56.0278,12,9,1,0,0,0,0.002045568,75,8.333333333,16.66666667
05/28/2020,128,Sweden,10099270,60.128161,18.643501,35727,4971,4266,639,0,46,0.353758242,13.91384667,11.94054916,74.14560416
05/28/2020,128,Switzerland,8654618,46.8182,8.2275,30796,28300,1919,20,0,2,0.355833152,91.89505131,6.231328744,1.873619951
05/28/2020,128,Syria,17500657,34.802075,38.996815,122,43,4,1,0,0,0.000697117,35.24590164,3.278688525,61.47540984
05/28/2020,128,Taiwan*,23816775,23.7,121,441,420,7,0,1,0,0.001851636,95.23809524,1.587301587,3.174603175
05/28/2020,128,Tajikistan,9537642,38.861,71.2761,3563,1674,47,139,99,0,0.037357242,46.9828796,1.319113107,51.6980073
05/28/2020,128,Tanzania,59734213,-6.369028,34.888822,509,183,21,0,0,0,0.000852108,35.95284872,4.125736739,59.92141454
05/28/2020,128,Thailand,69799978,15.870032,100.992541,3065,2945,57,11,14,0,0.004391119,96.08482871,1.859706362,2.055464927
05/28/2020,128,Timor-Leste,1318442,-8.874217,125.727539,24,24,0,0,0,0,0.00182033,100,0,0
05/28/2020,128,Togo,8278737,8.6195,0.8248,422,197,13,27,14,0,0.005097396,46.68246445,3.08056872,50.23696682
05/28/2020,128,Trinidad and Tobago,1399491,10.6918,-61.2225,116,108,8,0,0,0,0.008288728,93.10344828,6.896551724,0
05/28/2020,128,Tunisia,11818618,33.886917,9.537499,1068,938,48,17,9,0,0.00903659,87.82771536,4.494382022,7.677902622
05/28/2020,128,Turkey,84339067,38.9637,35.2433,160979,124369,4461,1182,1576,30,0.190871213,77.2579032,2.77116891,19.97092789
05/28/2020,128,US,329466283,40,-100,1721753,399991,101616,22577,8483,1199,0.522588528,23.23161336,5.901891851,70.86649479
05/28/2020,128,Uganda,45741000,1.373333,32.290275,317,69,0,36,0,0,0.000693033,21.76656151,0,78.23343849
05/28/2020,128,Ukraine,43733759,48.3794,31.1656,22382,8439,669,477,444,11,0.051177856,37.70440533,2.989009025,59.30658565
05/28/2020,128,United Arab Emirates,9890400,23.424076,53.847818,32532,16685,258,563,314,3,0.328925018,51.28796262,0.79306529,47.91897209
05/28/2020,128,United Kingdom,67886004,55.3781,-3.436,270508,1167,37919,1889,1,377,0.398473889,0.431410531,14.01770003,85.55088944
05/28/2020,128,Uruguay,3473727,-32.5228,-55.7658,811,654,22,8,4,0,0.023346682,80.64118372,2.71270037,16.64611591
05/28/2020,128,Uzbekistan,33469199,41.377491,64.585262,3444,2694,14,75,26,0,0.010290058,78.22299652,0.406504065,21.37049942
05/28/2020,128,Venezuela,28435943,6.4238,-66.5897,1325,302,11,80,0,0,0.004659596,22.79245283,0.830188679,76.37735849
05/28/2020,128,Vietnam,97338583,14.058324,108.277199,327,278,0,0,0,0,0.000335941,85.01529052,0,14.98470948
05/28/2020,128,West Bank and Gaza,5101416,31.9522,35.2332,446,368,3,12,3,0,0.008742671,82.51121076,0.67264574,16.8161435
05/28/2020,128,Western Sahara,597330,24.2155,-12.8858,9,6,1,0,0,0,0.001506705,66.66666667,11.11111111,22.22222222
05/28/2020,128,Yemen,29825968,15.552727,48.516388,278,11,57,22,1,4,0.000932074,3.956834532,20.50359712,75.53956835
05/28/2020,128,Zambia,18383956,-13.133897,27.849332,1057,779,7,0,0,0,0.005749579,73.69914853,0.662251656,25.63859981
05/28/2020,128,Zimbabwe,14862927,-19.015438,29.154857,149,28,4,17,3,0,0.001002494,18.79194631,2.684563758,78.52348993
